Dates,Series2,Series1
24-Dec-2012,723.69,709.5
26-Dec-2012,730.1361,708.87
27-Dec-2012,734.5416,706.29
28-Dec-2012,735.0105,700.01
31-Dec-2012,751.9322,709.37
02-Jan-2013,773.8775,723.25
03-Jan-2013,781.6176,723.72
04-Jan-2013,804.3873,737.97
07-Jan-2013,808.225,734.75
08-Jan-2013,813.963,733.3
09-Jan-2013,826.2464,737.72
10-Jan-2013,837.8724,741.48
11-Jan-2013,843.5886,739.99
14-Jan-2013,831.7375,723.25
15-Jan-2013,840.9188,724.93
16-Jan-2013,836.7723,715.19
17-Jan-2013,839.3576,711.32
18-Jan-2013,838.8905,704.95
22-Jan-2013,843.444,702.87
23-Jan-2013,897.215,741.5
24-Jan-2013,919.6726,753.83
25-Jan-2013,927.0141,753.67
28-Jan-2013,930.9052,750.73
29-Jan-2013,942.1,753.68
30-Jan-2013,949.8258,753.83
31-Jan-2013,959.7263,755.69
01-Feb-2013,992.768,775.6
04-Feb-2013,979.1358,759.02
05-Feb-2013,995.462,765.74
06-Feb-2013,1008.9227,770.17
07-Feb-2013,1021.614,773.95
08-Feb-2013,1044.5421,785.37
11-Feb-2013,1048.4427,782.42
12-Feb-2013,1053.945,780.7
13-Feb-2013,1064.6896,782.86
14-Feb-2013,1079.3134,787.82
15-Feb-2013,1094.5746,793.17
19-Feb-2013,1121.5215,806.85
20-Feb-2013,1109.444,792.46
21-Feb-2013,1121.6973,795.53
22-Feb-2013,1135.5883,799.71
25-Feb-2013,1130.8011,790.77
26-Feb-2013,1137.7872,790.13
27-Feb-2013,1159.681,799.78
28-Feb-2013,1169.752,801.2
01-Mar-2013,1185.0992,806.19
04-Mar-2013,1215.2576,821.12
05-Mar-2013,1249.6332,838.68
06-Mar-2013,1247.07,831.38
07-Mar-2013,1257.3317,832.67
08-Mar-2013,1263.9104,831.52
11-Mar-2013,1277.2747,834.82
12-Mar-2013,1274.5194,827.61
13-Mar-2013,1279.2305,825.31
14-Mar-2013,1281.6024,821.54
15-Mar-2013,1279.4401,814.93
18-Mar-2013,1276.3082,807.79
19-Mar-2013,1290.1896,811.44
20-Mar-2013,1302.624,814.14
21-Mar-2013,1306.1285,811.26
22-Mar-2013,1312.7021,810.31
25-Mar-2013,1319.7133,809.64
26-Mar-2013,1332.3688,812.42
27-Mar-2013,1324.389,802.66
28-Mar-2013,1318.0898,794.03
01-Apr-2013,1337.9873,801.19
02-Apr-2013,1365.9072,813.04
03-Apr-2013,1362.816,806.4
04-Apr-2013,1351.619,795.07
05-Apr-2013,1339.0155,783.05
08-Apr-2013,1332.742,774.85
09-Apr-2013,1345.3345,777.65
10-Apr-2013,1374.9132,790.18
11-Apr-2013,1383.1825,790.39
12-Apr-2013,1390.488,790.05
15-Apr-2013,1384.0161,781.93
16-Apr-2013,1412.1986,793.37
17-Apr-2013,1400.7823,782.56
18-Apr-2013,1377.63,765.35
19-Apr-2013,1447.7646,799.87
22-Apr-2013,1455.4722,799.71
23-Apr-2013,1478.457,807.9
24-Apr-2013,1497.2816,813.74
25-Apr-2013,1496.835,809.1
26-Apr-2013,1490.6412,801.42
29-Apr-2013,1531.6422,819.06
30-Apr-2013,1550.1917,824.57
01-May-2013,1550.6127,820.43
02-May-2013,1576.259,829.61
03-May-2013,1615.3252,845.72
06-May-2013,1654.176,861.55
07-May-2013,1654.4539,857.23
08-May-2013,1694.8422,873.63
09-May-2013,1699.386,871.48
10-May-2013,1725.2509,880.23
13-May-2013,1728.7341,877.53
14-May-2013,1756.458,887.1
15-May-2013,1822.6211,915.89
16-May-2013,1807.74,903.87
17-May-2013,1827.4518,909.18
20-May-2013,1835.2306,908.53
21-May-2013,1841.149,906.97
22-May-2013,1814.4167,889.42
23-May-2013,1809.7195,882.79
24-May-2013,1799.0392,873.32
28-May-2013,1824.2289,881.27
29-May-2013,1806.0848,868.31
30-May-2013,1819.8884,870.76
31-May-2013,1827.861,870.41
03-Jun-2013,1830.6993,867.63
04-Jun-2013,1821.292,859.1
05-Jun-2013,1831.161,859.7
06-Jun-2013,1850.3296,864.64
07-Jun-2013,1891.4196,879.73
10-Jun-2013,1923.696,890.6
11-Jun-2013,1909.1877,879.81
12-Jun-2013,1900.9164,871.98
13-Jun-2013,1920.63,877.0
14-Jun-2013,1925.088,875.04
17-Jun-2013,1958.6125,886.25
18-Jun-2013,1999.3763,900.62
19-Jun-2013,2008.5164,900.68
20-Jun-2013,1981.8176,884.74
21-Jun-2013,1982.205,880.98
24-Jun-2013,1964.4824,869.24
25-Jun-2013,1966.2513,866.19
26-Jun-2013,1991.922,873.65
27-Jun-2013,2008.4904,877.07
28-Jun-2013,2024.851,880.37
01-Jul-2013,2051.0027,887.88
02-Jul-2013,2046.9592,882.31
03-Jul-2013,2065.3818,886.43
05-Jul-2013,2090.7666,893.49
08-Jul-2013,2126.9614,905.09
09-Jul-2013,2136.3665,905.24
10-Jul-2013,2147.1963,905.99
11-Jul-2013,2188.8147,919.67
12-Jul-2013,2205.97,923.0
15-Jul-2013,2219.256,924.69
16-Jul-2013,2215.971,919.49
17-Jul-2013,2222.891,918.55
18-Jul-2013,2212.9524,910.68
19-Jul-2013,2188.973,897.12
22-Jul-2013,2231.215,910.7
23-Jul-2013,2223.348,903.8
24-Jul-2013,2230.163,902.9
25-Jul-2013,2201.496,887.7
26-Jul-2013,2204.5215,885.35
29-Jul-2013,2205.675,882.27
30-Jul-2013,2236.2092,890.92
31-Jul-2013,2236.752,887.6
01-Aug-2013,2287.6765,904.22
02-Aug-2013,2302.6877,906.57
05-Aug-2013,2307.75,905.0
06-Aug-2013,2295.2192,896.57
07-Aug-2013,2288.9705,890.65
08-Aug-2013,2303.0627,892.66
09-Aug-2013,2306.1619,890.41
12-Aug-2013,2302.326,885.51
13-Aug-2013,2300.0625,881.25
14-Aug-2013,2278.902,869.81
15-Aug-2013,2260.6428,859.56
16-Aug-2013,2261.2656,856.54
19-Aug-2013,2293.9724,865.65
20-Aug-2013,2302.017,865.42
21-Aug-2013,2321.111,869.33
22-Aug-2013,2341.5427,873.71
23-Aug-2013,2340.865,870.21
26-Aug-2013,2339.253,866.39
27-Aug-2013,2303.9065,850.15
28-Aug-2013,2308.056,848.55
29-Aug-2013,2334.505,855.13
30-Aug-2013,2320.506,846.9
03-Sep-2013,2366.045,860.38
04-Sep-2013,2406.306,871.85
05-Sep-2013,2436.381,879.56
06-Sep-2013,2445.2324,879.58
09-Sep-2013,2477.1853,887.88
10-Sep-2013,2488.276,888.67
11-Sep-2013,2518.294,896.19
12-Sep-2013,2519.106,893.3
13-Sep-2013,2513.7192,888.24
16-Sep-2013,2521.2383,887.76
17-Sep-2013,2525.4136,886.11
18-Sep-2013,2583.495,903.32
19-Sep-2013,2578.3794,898.39
20-Sep-2013,2601.5327,903.31
23-Sep-2013,2561.985,886.5
24-Sep-2013,2571.836,886.84
25-Sep-2013,2552.7393,877.23
26-Sep-2013,2564.2563,878.17
27-Sep-2013,2567.8228,876.39
30-Sep-2013,2575.1753,875.91
01-Oct-2013,2618.5085,887.63
02-Oct-2013,2626.6448,887.38
03-Oct-2013,2601.9873,876.09
04-Oct-2013,2599.603,872.35
07-Oct-2013,2588.5625,865.74
08-Oct-2013,2561.01,853.67
09-Oct-2013,2576.1387,855.86
10-Oct-2013,2622.0847,868.24
11-Oct-2013,2642.1296,871.99
14-Oct-2013,2662.8577,875.94
15-Oct-2013,2690.1306,882.01
16-Oct-2013,2747.2986,897.81
17-Oct-2013,2729.8748,889.21
18-Oct-2013,3115.882,1011.65
21-Oct-2013,3100.1042,1003.27
22-Oct-2013,3121.7,1007.0
23-Oct-2013,3207.8096,1031.45
24-Oct-2013,3199.716,1025.55
25-Oct-2013,3177.5447,1015.19
28-Oct-2013,3187.1,1015.0
29-Oct-2013,3264.156,1036.24
30-Oct-2013,3256.1272,1030.42
31-Oct-2013,3266.9387,1030.58
01-Nov-2013,3265.9873,1027.04
04-Nov-2013,3272.94,1026.0
05-Nov-2013,3268.864,1021.52
06-Nov-2013,3283.0276,1022.75
07-Nov-2013,3245.599,1007.95
08-Nov-2013,3281.7769,1016.03
11-Nov-2013,3274.3115,1010.59
12-Nov-2013,3288.285,1011.78
13-Nov-2013,3365.8523,1032.47
14-Nov-2013,3385.2021,1035.23
15-Nov-2013,3390.077,1033.56
18-Nov-2013,3393.7996,1031.55
19-Nov-2013,3382.929,1025.13
20-Nov-2013,3383.8462,1022.31
21-Nov-2013,3433.1123,1034.07
22-Nov-2013,3436.1936,1031.89
25-Nov-2013,3493.4062,1045.93
26-Nov-2013,3545.6736,1058.41
27-Nov-2013,3572.0496,1063.11
29-Nov-2013,3570.8184,1059.59
02-Dec-2013,3564.1423,1054.48
03-Dec-2013,3570.5515,1053.26
04-Dec-2013,3597.812,1058.18
05-Dec-2013,3605.5293,1057.34
06-Dec-2013,3658.9553,1069.87
09-Dec-2013,3698.0203,1078.14
10-Dec-2013,3731.2305,1084.66
11-Dec-2013,3716.6504,1077.29
12-Dec-2013,3702.0615,1069.96
13-Dec-2013,3680.9414,1060.79
